Tour;Occurrences
2124;827
2151;961
2126;789
2218;1598
2089;606
2240;1845
1943;169
1953;165
2046;388
1997;249
2085;585
2040;389
2156;1071
2146;931
2137;876
2147;939
2191;1275
2069;478
2015;279
2112;699
2157;1007
2073;513
2024;312
1970;188
1980;171
2067;456
2087;580
2141;919
2088;559
2114;756
2123;784
2091;574
2081;549
2154;1014
2242;1744
2153;1006
2023;301
2064;452
2008;289
2057;479
2054;432
2009;294
2062;475
2052;438
2033;358
2166;1061
2077;493
2094;625
2104;685
2148;901
2071;493
2172;1121
2115;720
2043;406
2125;753
1897;88
1942;175
1950;160
1940;146
1945;158
1896;91
2076;564
2072;540
1991;265
1985;232
2037;382
2128;834
2219;1552
2042;381
2041;375
2095;622
2179;1146
2228;1606
2134;851
2276;2202
2110;741
2195;1365
2190;1244
2059;482
2016;281
2061;436
2143;922
2196;1378
2176;1131
2198;1334
2178;1203
2170;1168
2205;1377
2038;376
2055;397
2174;1130
2101;681
2084;553
2098;654
2194;1405
2199;1356
2108;703
2152;974
2164;1064
2183;1216
2005;268
2102;657
2050;457
2097;697
2053;449
1963;204
2048;444
2044;445
1957;163
1922;103
1912;94
1869;64
1914;98
1868;46
1917;121
2060;432
2082;591
2028;343
2029;346
2208;1491
2116;744
2106;684
2111;714
2149;904
2122;720
2099;627
2065;507
1941;146
1986;253
1994;248
1984;222
1989;235
2035;375
2182;1201
1995;245
2127;787
2031;339
1949;156
1939;126
1944;147
1895;81
2075;527
1990;257
2070;508
2036;381
2079;561
2039;374
2083;566
2093;591
2107;699
2103;635
2034;392
2032;382
2056;441
2092;612
2135;810
2019;344
1974;201
1973;213
2022;347
2017;320
2027;346
2161;982
2047;422
1987;226
1988;242
2129;843
2066;522
2139;850
1976;209
2021;355
1975;195
2121;746
2138;859
1905;116
1915;123
1959;186
2002;284
2051;444
2000;232
2045;409
2010;266
2003;289
2049;415
2004;289
2096;609
1911;109
1921;109
2014;307
1965;210
2030;346
2020;341
1979;211
2011;283
2086;568
1983;206
2018;314
1931;136
2012;328
1925;103
1890;81
1880;66
1837;45
1882;73
1836;33
1885;69
1977;208
1978;182
1929;114
1930;119
1867;55
1999;283
1913;99
1850;34
1860;65
1904;90
1992;244
1947;145
1982;234
1891;84
1856;53
1846;37
1803;30
1848;41
1802;26
1851;42
1951;155
2058;466
1871;60
1881;70
2013;290
1968;188
1934;126
1933;135
1993;261
1924;101
1852;33
1862;56
1857;66
1808;19
1854;54
1809;31
1935;130
1824;30
1814;35
1771;14
1816;25
1770;13
1819;26
1883;89
1998;272
1955;167
1960;183
1902;90
1907;98
1858;45
1859;55
2007;306
1954;171
2001;272
1956;157
1966;157
1962;191
1961;197
1952;171
1903;93
2026;331
1972;186
1927;107
1928;111
1938;146
1889;73
1969;187
1866;62
1910;112
1996;274
1946;163
1892;76
1872;70
1916;126
2006;282
1788;25
1833;31
1841;47
1831;31
1787;13
1967;177
1876;54
1926;108
1864;61
1908;110
1786;17
1918;121
1832;34
1919;84
1923;117
1769;14
1779;16
1823;25
1906;99
1901;82
1810;37
1775;16
1765;5
1722;5
1767;19
1721;4
1870;58
1893;76
1844;44
1790;18
1800;23
1887;92
1932;118
1853;47
1898;93
1936;135
1937;140
1801;24
1689;2
1738;11
1735;10
1690;1
1743;9
1733;9
1773;12
1728;8
1727;8
1776;18
1781;21
1849;46
1878;60
1958;169
1843;48
1899;81
1894;72
1845;33
1792;13
1793;22
1838;39
1888;90
1900;91
1884;70
1964;168
1909;88
1948;166
4473;184
4468;236
4500;148
4494;166
4499;147
4510;117
4518;117
1875;66
1879;62
4490;178
4498;144
4548;70
4475;177
4551;59
4466;226
1820;38
1847;51
1874;57
1920;104
1865;57
1861;45
1855;61
1886;64
4471;218
4524;90
4521;107
1873;65
1877;55
1821;29
1795;23
1828;27
1813;31
1822;29
1807;17
1805;25
1818;33
1761;14
1815;27
1829;32
1827;32
1834;40
1826;35
1830;28
1811;29
1863;45
1794;24
1784;11
1840;41
1806;28
4527;87
4525;109
4517;115
4541;74
4573;36
4553;57
4519;124
4556;54
1799;23
1825;24
1739;12
1812;29
1839;39
1747;9
1842;44
1835;35
1785;15
1752;14
1748;8
1756;11
1760;11
4580;47
4520;104
4594;24
4538;55
4533;67
4537;63
4575;45
4554;58
4590;28
4561;57
4526;100
4546;75
4584;32
4530;91
4574;52
4545;65
4523;79
4544;60
4562;41
4547;67
4515;98
4564;43
4592;33
4536;70
4558;37
4550;61
4596;14
4628;9
4549;57
4606;29
4585;33
4543;70
4621;11
4552;60
4559;49
4582;35
4624;14
4588;32
4506;126
4609;31
4589;27
4579;33
4567;42
4540;51
4570;33
4565;34
4539;63
1755;10
1804;23
4569;34
4563;50
4542;61
4531;85
4571;46
4568;38
4578;42
4631;7
4644;11
4627;10
4602;22
4616;10
4595;25
4599;22
4591;21
4604;29
4625;10
4608;20
4638;17
4566;44
4650;6
4587;30
4661;9
4663;6
4637;16
4593;34
4581;42
4572;37
4576;29
4605;29
4603;15
4620;17
4647;4
4640;7
4646;6
4676;4
1749;8
1713;12
1723;8
1740;8
1750;8
1725;9
1777;13
1778;19
1782;13
1817;18
1772;17
1780;14
1726;8
4610;20
4598;35
4649;3
4632;8
4597;14
1766;12
1797;16
1751;13
1639;2
1684;4
1692;6
1682;2
1687;4
1638;1
1774;12
4626;10
4600;11
4662;11
4557;41
4622;7
4670;5
4586;31
4657;8
4577;52
4601;16
1754;10
1719;1
1709;1
1666;1
1711;2
1665;1
1714;6
1768;12
1724;8
4629;10
4612;22
4682;3
4613;16
4618;17
4669;6
1746;12
1651;1
1696;4
1704;3
1694;4
1699;3
1650;2
1745;9
1791;12
4614;20
4583;30
4607;23
4675;4
4703;2
4643;8
1796;12
1702;3
1701;4
1693;4
1736;8
1741;7
4654;14
4692;10
4685;4
4688;5
4709;1
1789;24
1729;7
1732;9
4623;9
4671;7
4615;10
4672;4
4611;18
4659;5
4707;2
4642;11
1762;6
1759;19
1757;12
1763;5
1700;7
1710;4
1671;1
1681;1
1583;1
1593;1
1686;3
1637;2
1680;3
1720;4
1764;10
1698;6
1670;1
1610;2
1620;1
1664;1
1707;2
1669;2
1679;4
1691;4
1715;5
1798;15
1649;1
1595;1
1605;1
1737;7
1647;2
1734;4
1646;1
1656;1
1783;9
1730;7
1712;4
1758;7
1675;1
1716;5
1717;1
1703;2
1742;10
1744;3
1678;3
1688;5
1673;2
1718;2
1672;2
1705;2
1753;3
1708;1
1685;2
1731;5
1695;1
1683;3
4617;7
4667;7
4633;11
4721;3
4619;11
4690;5
4656;3
4645;3
4678;3
4679;2
4674;5
4641;12
4725;2
4655;7
4726;3
4636;12
4651;7
4648;9
4668;9
4704;1
4673;2
4720;2
4699;4
4634;7
4714;2
4719;2
4693;4
4755;1
4653;3
4639;8
4684;2
4687;2
4694;3
1623;1
1662;2
1648;2
1615;1
1606;1
1654;1
1706;2
1667;1
1659;1
4686;2
4660;7
4658;6
4664;3
4695;4
4746;1
4630;12
4776;1
4666;4
4715;2
4677;3
4728;2
4748;1
4635;4
4708;1
4779;2
4698;1
4665;5
4730;1
4782;1
4681;2
4731;2
4732;1
4652;2
4718;1
4705;1
4756;1
4804;1
4701;1
4689;3
4734;1
4797;1
4749;1
4700;1
4752;1
4680;2
4716;1
4696;3
4765;1
4702;3
4683;1
4768;1
1674;1
1631;1
1676;1
1630;1
1634;1
1635;1
4710;1
1640;1
