Tour;Occurrences
1663;2
1809;48
1726;32
1656;6
1664;2
1776;32
1666;4
1734;20
1749;24
1681;8
1626;4
1659;6
1583;2
1455;2
1589;4
1651;6
1523;2
1622;4
1697;14
1739;18
1729;24
1661;6
1696;14
1669;4
1653;6
1792;26
1585;2
1787;28
1719;6
1650;2
1582;2
1747;16
4063;1096
4143;536
4075;886
4115;604
4055;1282
4135;642
4141;496
4114;508
4025;1644
4133;514
4116;452
4124;636
4123;588
4122;540
4082;886
4151;440
4084;800
4130;628
4131;622
4121;466
4149;390
4091;762
4090;870
4094;800
4092;782
4108;574
1686;8
1693;12
1722;6
1690;14
1562;2
1678;6
1732;16
1593;4
1525;2
1646;2
1714;2
1572;4
1724;6
1640;2
1685;2
1700;8
1627;6
1695;14
1708;20
1702;6
1629;10
1741;22
1773;18
1559;4
1574;2
1642;2
1687;8
1619;4
1491;2
1625;4
1658;10
1620;2
1688;10
1665;2
1675;8
1610;2
1673;6
1674;2
1535;2
1634;4
1601;2
1467;2
1638;8
1600;2
1655;6
1648;4
1689;10
1654;4
1515;2
1649;6
1575;4
1447;2
1581;6
1614;6
1618;4
1703;6
1645;6
1537;2
1605;4
1682;8
1740;8
1652;6
1641;4
1598;2
1474;2
1628;2
1621;2
1635;4
1542;2
1683;2
4096;930
4104;566
4117;506
4125;590
4118;464
4098;866
4129;710
4127;616
4106;610
4137;724
4145;466
4093;812
4166;514
4174;302
4095;914
4239;172
4210;254
4245;104
4216;210
4105;520
4136;568
4161;552
4160;538
4155;450
4132;676
4163;518
4162;396
4169;482
4139;580
4103;662
4134;636
4173;234
4167;420
4168;490
4170;306
4140;646
4138;612
4097;792
4233;180
4204;230
4241;184
4212;206
4126;576
4238;172
4209;254
4244;108
4215;166
4159;396
4165;436
4164;360
4154;416
4120;456
4111;426
4175;248
4146;476
4247;108
4218;174
4171;296
4172;308
4235;206
4206;282
4243;108
4214;234
4156;368
4085;778
4240;192
4211;340
4248;80
4219;180
4128;620
4202;318
4142;508
4208;334
4200;284
4195;250
4197;312
4205;318
4203;328
4193;184
4278;124
4274;110
4279;118
4199;320
4194;268
4275;134
4280;116
4196;288
4281;124
4276;124
4207;258
4213;232
4201;236
4147;332
4148;364
4220;134
4221;146
4234;176
4158;466
4191;224
4189;166
4119;474
4157;376
4188;192
4272;74
4273;100
4113;438
4268;120
4152;458
4236;182
4231;168
4230;188
4190;152
4269;102
4270;108
4187;158
4198;230
4242;122
4237;214
1699;8
4228;200
4112;520
4150;384
4224;196
4222;188
4185;178
4293;50
4264;78
4180;218
4153;394
4184;168
4227;168
4253;88
4254;72
4295;102
4266;106
4183;196
4178;176
4181;236
4225;186
4223;160
4246;66
4186;148
4288;54
4259;52
4217;172
4226;168
4192;168
4282;104
4144;382
4176;228
4229;204
4252;86
4285;86
4256;62
4287;60
4258;50
4251;64
4179;146
4292;80
4263;82
4250;62
4289;70
4260;46
4232;208
4182;262
4286;74
4257;36
4294;52
4265;100
4177;228
4297;104
4255;74
4261;86
4291;62
4360;16
4331;18
4303;86
4298;76
4320;36
4321;16
4362;4
4333;18
4306;76
4300;78
4283;102
4323;26
4365;12
4336;16
4308;66
4302;32
4271;92
4299;42
4325;20
4359;6
4330;12
4296;44
4267;122
4301;74
4324;32
4357;12
4328;14
4326;24
4309;58
4354;12
4318;26
4290;58
4284;82
4352;18
4348;36
4319;32
4342;26
4313;36
4347;30
4345;34
4316;30
4341;22
4312;64
4262;68
4346;28
4317;44
4277;98
4305;50
4307;50
4343;28
4314;48
4249;40
4304;68
4332;24
4334;26
4327;26
4337;38
4338;18
4339;38
4310;32
4335;22
4340;40
4311;74
1631;6
4349;16
4344;22
4315;16
4381;4
4353;16
4351;20
4322;20
4366;22
4379;10
4350;20
4368;20
4356;10
4374;14
4358;12
4329;12
4371;18
4373;10
1679;4
1694;4
1647;2
1579;2
1587;2
1632;4
1561;2
1576;2
1644;2
1558;2
1570;2
1584;2
1504;2
1596;2
1528;2
4361;4
4376;10
4363;12
4370;2
4355;14
4369;2
4364;4
4377;4
4378;2
